City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max_Temp,Wind_Speed
Ushuaia,75,AR,2019-09-11,75,-54.81,-68.31,42.8,3.36
Ostrovnoy,13,RU,2019-09-11,88,68.05,39.51,48.3,15.75
Rikitea,49,PF,2019-09-11,81,-23.12,-134.97,72.24,17.34
Qaanaaq,0,GL,2019-09-11,58,77.48,-69.36,22.02,6.64
Albany,90,US,2019-09-11,82,42.65,-73.75,72.0,3.83
Hermanus,34,ZA,2019-09-11,88,-34.42,19.24,57.99,1.01
Vaini,75,IN,2019-09-11,94,15.34,74.49,71.6,6.93
Mahebourg,40,MU,2019-09-11,88,-20.41,57.7,68.0,3.36
Bredasdorp,100,ZA,2019-09-11,88,-34.53,20.04,54.0,1.01
Kaeo,14,NZ,2019-09-11,92,-35.1,173.78,59.0,11.07
Cacapava do Sul,95,BR,2019-09-11,95,-30.51,-53.49,52.8,8.21
Busselton,18,AU,2019-09-11,50,-33.64,115.35,73.99,17.67
Mataura,98,NZ,2019-09-11,73,-46.19,168.86,50.0,10.0
Vestmanna,67,FO,2019-09-11,93,62.16,-7.17,50.0,12.75
Dikson,87,RU,2019-09-11,67,73.51,80.55,36.42,30.89
Kruisfontein,100,ZA,2019-09-11,91,-34.0,24.73,59.46,17.05
Kaitangata,91,NZ,2019-09-11,62,-46.28,169.85,45.0,17.0
Istok,43,PL,2019-09-11,100,52.66,23.48,53.01,6.87
Eyl,0,SO,2019-09-11,74,7.98,49.82,75.3,23.09
Saint-Philippe,90,CA,2019-09-11,100,45.36,-73.48,61.0,3.22
Kapaa,40,US,2019-09-11,70,22.08,-159.32,89.6,19.46
Nanortalik,100,GL,2019-09-11,88,60.14,-45.24,39.12,4.7
Jamestown,0,AU,2019-09-11,36,-33.21,138.6,70.08,9.46
Te Anau,87,NZ,2019-09-11,63,-45.41,167.72,44.52,10.94
Fortuna,90,US,2019-09-11,93,40.6,-124.16,64.99,8.05
Hami,99,CN,2019-09-11,34,42.84,93.51,70.26,6.71
Nshamba,40,TZ,2019-09-11,88,-1.8,31.55,66.2,1.43
Ponta do Sol,78,BR,2019-09-11,40,-20.63,-46.0,71.52,3.56
Samana,0,EC,2019-09-11,84,0.12,-76.97,70.8,1.66
Saskylakh,100,RU,2019-09-11,88,71.97,114.09,38.94,13.27
Punta Arenas,40,CL,2019-09-11,75,-53.16,-70.91,42.8,14.99
Dabat,98,ET,2019-09-11,92,12.98,37.77,63.78,0.2
New Norfolk,0,AU,2019-09-11,26,-42.78,147.06,69.8,20.8
Tuktoyaktuk,75,CA,2019-09-11,93,69.44,-133.03,51.8,5.82
Tiksi,62,RU,2019-09-11,67,71.64,128.87,38.4,7.0
Barrow,70,AR,2019-09-11,95,-38.31,-60.23,40.38,4.59
Thompson,20,CA,2019-09-11,73,55.74,-97.86,33.8,2.24
Coroata,39,BR,2019-09-11,45,-6.39,-44.31,73.68,3.65
Chokurdakh,3,RU,2019-09-11,59,70.62,147.9,40.92,12.33
Klaksvik,45,FO,2019-09-11,93,62.23,-6.59,50.0,12.75
Namibe,2,AO,2019-09-11,89,-15.19,12.15,65.22,10.83
Tocopilla,43,CL,2019-09-11,79,-22.09,-70.2,59.28,12.01
Deputatskiy,26,RU,2019-09-11,47,69.3,139.9,38.58,4.68
Sistranda,40,NO,2019-09-11,72,63.73,8.83,62.01,19.46
Kavaratti,100,IN,2019-09-11,78,10.57,72.64,82.14,17.2
Helong,0,CN,2019-09-11,56,25.94,116.13,90.06,2.66
Miles City,90,US,2019-09-11,93,46.41,-105.84,55.4,16.11
Avarua,92,CK,2019-09-11,78,-21.21,-159.78,77.0,12.75
Price,40,US,2019-09-11,28,39.6,-110.81,69.8,18.34
Cape Town,75,ZA,2019-09-11,82,-33.93,18.42,59.0,6.93
Hilo,90,US,2019-09-11,65,19.71,-155.08,82.4,8.05
Luganville,90,VU,2019-09-11,69,-15.51,167.18,77.0,5.82
Yankton,90,US,2019-09-11,88,42.87,-97.4,75.99,9.17
Constitucion,75,MX,2019-09-11,59,23.99,-104.67,66.2,2.24
Newberry,90,US,2019-09-11,100,46.35,-85.51,66.2,5.82
East London,40,ZA,2019-09-11,93,-33.02,27.91,64.4,18.34
Garowe,95,SO,2019-09-11,70,8.41,48.48,74.76,21.18
Tecoanapa,40,MX,2019-09-11,78,16.99,-99.26,82.4,6.93
Vestmannaeyjar,100,IS,2019-09-11,86,63.44,-20.27,50.28,7.16
Tasiilaq,0,GL,2019-09-11,69,65.61,-37.64,37.4,4.7
Yar-Sale,100,RU,2019-09-11,82,66.83,70.83,38.04,12.73
Bambous Virieux,40,MU,2019-09-11,88,-20.34,57.76,68.0,3.36
Bluff,0,AU,2019-09-11,27,-23.58,149.07,73.68,11.5
Rio Tercero,96,AR,2019-09-11,87,-32.17,-64.11,44.52,3.76
Longyearbyen,75,NO,2019-09-11,65,78.22,15.63,46.4,23.04
Olbia,40,IT,2019-09-11,100,40.92,9.49,66.2,5.82
Honningsvag,75,NO,2019-09-11,76,70.98,25.97,57.2,4.7
Kununurra,0,AU,2019-09-11,6,-15.77,128.74,86.0,14.99
Lianzhou,25,CN,2019-09-11,69,24.79,112.38,85.02,1.59
Astara,90,AZ,2019-09-11,88,38.42,48.87,64.4,4.43
College Station,1,US,2019-09-11,83,30.63,-96.33,77.0,5.82
Teya,75,MX,2019-09-11,83,21.05,-89.07,79.0,6.93
Margate,0,AU,2019-09-11,26,-43.03,147.26,69.8,20.8
Ambon,0,FR,2019-09-11,100,47.55,-2.56,55.99,5.82
Yulara,0,AU,2019-09-11,4,-25.24,130.99,78.8,12.75
Leningradskiy,100,RU,2019-09-11,91,69.38,178.42,43.08,15.08
Inhambane,0,MZ,2019-09-11,95,-23.87,35.38,60.9,4.32
Provideniya,75,RU,2019-09-11,76,64.42,-173.23,50.0,11.18
Cidreira,34,BR,2019-09-11,91,-30.17,-50.22,60.36,7.99
Pangnirtung,69,CA,2019-09-11,93,66.15,-65.72,31.2,1.68
Grafton,40,AU,2019-09-11,34,-29.69,152.93,70.0,10.29
Solnechnyy,80,RU,2019-09-11,60,50.72,136.64,64.68,1.99
Kuytun,100,RU,2019-09-11,74,54.34,101.51,55.32,5.55
Port Alfred,100,ZA,2019-09-11,89,-33.59,26.89,66.99,5.01
Castro,0,CL,2019-09-11,86,-42.48,-73.76,33.8,4.7
Miramar,20,CR,2019-09-11,69,10.09,-84.73,73.4,5.82
Hithadhoo,37,MV,2019-09-11,68,-0.6,73.08,83.94,6.55
Cayenne,0,GF,2019-09-11,88,4.94,-52.33,77.0,6.15
Ribeira Grande,3,PT,2019-09-11,74,38.52,-28.7,70.26,13.82
Lethem,30,GY,2019-09-11,71,3.38,-59.8,80.7,2.57
Aldan,0,RU,2019-09-11,52,58.61,125.39,60.18,9.73
Sembakung,20,ID,2019-09-11,74,3.82,117.25,87.8,4.7
Butaritari,100,KI,2019-09-11,69,3.07,172.79,82.68,11.9
Henties Bay,0,NA,2019-09-11,90,-22.12,14.28,55.0,1.99
Cabo San Lucas,5,MX,2019-09-11,69,22.89,-109.91,82.0,9.17
Bara,5,NG,2019-09-11,86,10.41,10.6,69.72,1.66
Kloulklubed,90,PW,2019-09-11,74,7.04,134.26,84.2,23.04
Nikolskoye,0,RU,2019-09-11,87,59.7,30.79,61.0,8.95
Monrovia,75,LR,2019-09-11,94,6.33,-10.8,77.0,7.61
Port Lincoln,92,AU,2019-09-11,59,-34.72,135.86,61.62,20.09
Georgetown,20,GY,2019-09-11,94,6.8,-58.16,77.0,2.24
Sao Filipe,100,CV,2019-09-11,83,14.9,-24.5,79.08,16.75
Aykhal,90,RU,2019-09-11,66,65.95,111.51,51.8,8.95
Talcahuano,0,CL,2019-09-11,100,-36.72,-73.12,46.4,2.24
Sechura,0,PE,2019-09-11,86,-5.56,-80.82,61.62,13.29
Lagoa,0,PT,2019-09-11,42,37.14,-8.45,68.0,14.99
Mpika,97,ZM,2019-09-11,38,-11.84,31.4,60.72,5.68
Shchelkun,0,RU,2019-09-11,87,56.3,60.95,48.2,4.47
Kalach-na-Donu,0,RU,2019-09-11,62,48.69,43.52,59.0,13.42
Broken Hill,0,AU,2019-09-11,18,-31.97,141.45,68.0,6.93
Gambela,100,ET,2019-09-11,76,8.25,34.59,66.3,3.53
Dali,100,CN,2019-09-11,87,34.79,109.94,67.38,10.98
Kirakira,100,SB,2019-09-11,88,-10.46,161.92,79.26,19.15
Inirida,46,CO,2019-09-11,95,3.87,-67.92,73.32,1.5
Clyde River,90,CA,2019-09-11,93,70.47,-68.59,35.6,8.05
Dondo,20,MZ,2019-09-11,67,-19.62,34.74,62.6,2.24
Khatanga,100,RU,2019-09-11,80,71.98,102.47,39.12,8.93
Atuona,76,PF,2019-09-11,73,-9.8,-139.03,79.8,16.42
Hualmay,48,PE,2019-09-11,89,-11.1,-77.61,60.54,16.89
Baracoa,100,CU,2019-09-11,77,20.35,-74.5,81.24,3.62
Caucasia,100,CO,2019-09-11,92,7.98,-75.2,77.82,7.45
Launceston,9,AU,2019-09-11,63,-41.43,147.14,60.8,23.04
Saint-Joseph,40,FR,2019-09-11,87,43.56,6.97,68.0,5.82
Lebyazhye,0,RU,2019-09-11,87,59.96,29.42,61.0,8.95
Kyrylivka,0,UA,2019-09-11,44,47.65,37.3,57.48,7.67
Saint-Georges,100,CA,2019-09-11,95,46.12,-70.67,55.99,4.83
Vicosa do Ceara,11,BR,2019-09-11,55,-3.56,-41.09,70.98,3.56
Araouane,78,ML,2019-09-11,25,18.9,-3.53,94.92,7.99
San Patricio,100,PY,2019-09-11,76,-26.98,-56.83,64.32,5.19
Laguna,90,BZ,2019-09-11,94,16.17,-88.94,77.0,3.31
Waitati,90,NZ,2019-09-11,60,-45.75,170.57,51.01,10.0
Santa Cruz de la Palma,90,ES,2019-09-11,73,28.68,-17.76,73.4,18.34
Dingle,100,PH,2019-09-11,67,11.0,122.67,83.58,4.7
Grindavik,100,IS,2019-09-11,90,63.84,-22.43,48.12,15.68
Kavieng,99,PG,2019-09-11,78,-2.57,150.8,81.24,20.22
Muscat,98,OM,2019-09-11,83,23.6,58.55,82.4,2.24
Port Macquarie,40,AU,2019-09-11,42,-31.43,152.91,68.0,5.82
Airai,61,TL,2019-09-11,37,-8.93,125.41,83.58,2.21
Katsuura,75,JP,2019-09-11,66,33.93,134.5,91.4,12.75
Vila Velha,75,BR,2019-09-11,69,-3.71,-38.6,80.6,14.99
Karratha,33,AU,2019-09-11,9,-20.74,116.85,95.28,19.22
Rawson,6,AR,2019-09-11,83,-43.3,-65.11,37.68,5.06
Mount Kisco,20,US,2019-09-11,88,41.2,-73.73,71.6,5.82
Mar del Plata,0,AR,2019-09-11,52,-46.43,-67.52,39.84,7.61
Tessalit,57,ML,2019-09-11,19,20.2,1.01,94.92,8.34
Constantine,75,DZ,2019-09-11,93,36.36,6.61,60.8,2.24
Irece,63,BR,2019-09-11,92,-11.3,-41.86,63.6,9.08
Iralaya,0,HN,2019-09-11,94,15.0,-83.23,77.28,1.66
San Cristobal,0,HN,2019-09-11,85,14.68,-86.92,69.18,7.56
Mopipi,0,BW,2019-09-11,12,-21.2,24.86,55.5,2.98
Chicama,0,PE,2019-09-11,87,-7.84,-79.15,60.8,10.29
Ambilobe,0,MG,2019-09-11,82,-13.19,49.05,64.86,7.4
Linxia,0,CN,2019-09-11,58,35.6,103.21,67.56,4.07
Hobart,0,AU,2019-09-11,26,-42.88,147.33,69.8,20.8
Lewistown,1,US,2019-09-11,94,40.39,-90.15,79.0,3.36
Atambua,90,ID,2019-09-11,58,-9.11,124.89,77.28,10.04
Mildura,0,AU,2019-09-11,24,-34.18,142.16,71.01,9.17
Kingseat,75,GB,2019-09-11,93,56.1,-3.41,61.0,23.04
Saint Anthony,40,US,2019-09-11,93,43.97,-111.68,51.8,4.7
Faanui,56,PF,2019-09-11,80,-16.48,-151.75,77.64,11.56
Atasu,40,KZ,2019-09-11,79,48.68,71.64,52.26,4.85
Dudinka,75,RU,2019-09-11,100,69.41,86.18,28.4,17.9
Puerto Ayora,62,EC,2019-09-11,89,-0.74,-90.35,66.99,3.0
Lashio,100,MM,2019-09-11,99,22.93,97.75,70.8,0.22
Rovaniemi,75,FI,2019-09-11,93,66.5,25.72,55.4,4.7
Torbay,40,CA,2019-09-11,93,47.66,-52.73,53.01,10.29
Goderich,100,CA,2019-09-11,88,43.74,-81.71,69.01,17.2
Zhezkazgan,0,KZ,2019-09-11,87,47.8,67.71,51.8,4.47
Yellowknife,20,CA,2019-09-11,76,62.45,-114.38,48.2,8.05
Petauke,2,ZM,2019-09-11,28,-14.25,31.33,60.36,3.6
Los Aquijes,90,PE,2019-09-11,82,-14.1,-75.69,60.8,14.99
Lebu,90,ET,2019-09-11,93,8.96,38.73,55.4,4.7
Smithers,75,CA,2019-09-11,71,54.78,-127.17,57.2,2.24
Bonthe,100,SL,2019-09-11,94,7.53,-12.5,74.76,6.91
Fallon,90,US,2019-09-11,93,46.84,-105.12,57.2,5.82
Sitka,0,US,2019-09-11,64,37.17,-99.65,79.0,14.0
Brae,100,GB,2019-09-11,93,60.4,-1.35,55.4,25.28
Victoria,75,BN,2019-09-11,70,5.28,115.24,89.6,1.12
Pearl Lagoon,4,NI,2019-09-11,97,12.34,-83.67,75.84,3.44
Kandrian,100,PG,2019-09-11,66,-6.21,149.55,77.1,11.97
Canto do Buriti,62,BR,2019-09-11,48,-8.11,-42.94,76.2,7.61
Carnarvon,0,ZA,2019-09-11,54,-30.97,22.13,51.9,10.54
Yumen,36,CN,2019-09-11,37,40.29,97.04,71.7,12.68
Sorland,75,NO,2019-09-11,93,67.67,12.69,55.4,2.24
Kutum,100,SD,2019-09-11,69,14.2,24.66,73.5,2.17
Smithfield,1,US,2019-09-11,100,41.92,-71.55,66.2,4.7
Mayumba,100,GA,2019-09-11,89,-3.44,10.65,73.68,10.2
Ust-Ilimsk,98,RU,2019-09-11,83,57.96,102.73,53.52,8.55
Shenjiamen,0,CN,2019-09-11,72,29.96,122.3,81.6,2.42
Erenhot,100,CN,2019-09-11,50,43.65,111.97,71.16,20.47
Andalan,93,PH,2019-09-11,52,5.96,121.39,86.82,7.16
Verkhoyansk,4,RU,2019-09-11,47,67.55,133.39,49.2,8.08
Carahue,0,CL,2019-09-11,70,-38.71,-73.16,44.6,8.05
Hervey Bay,40,AU,2019-09-11,40,-25.3,152.85,75.99,17.22
Port Elizabeth,1,US,2019-09-11,88,39.31,-74.98,73.4,3.36
Geraldton,90,CA,2019-09-11,93,49.72,-86.95,44.6,11.41
Ancud,0,CL,2019-09-11,86,-41.87,-73.83,33.8,4.7
Kiama,0,AU,2019-09-11,32,-34.67,150.86,66.2,8.05
Dhidhdhoo,100,MV,2019-09-11,78,6.88,73.1,83.22,13.11
Flagstaff,1,US,2019-09-11,51,35.2,-111.65,64.99,10.29
Bakonycsernye,0,HU,2019-09-11,93,47.32,18.09,48.2,3.36
Oparino,37,RU,2019-09-11,92,59.85,48.28,49.38,5.32
North Bend,1,US,2019-09-11,93,43.41,-124.22,63.0,4.7
Sambava,0,MG,2019-09-11,88,-14.27,50.17,61.26,3.4
Mindelo,0,PT,2019-09-11,81,41.31,-8.72,57.99,6.93
Bowen,1,AU,2019-09-11,44,-20.01,148.25,75.99,17.22
Camara de Lobos,40,PT,2019-09-11,60,32.63,-16.97,71.6,10.29
Mwense,37,ZM,2019-09-11,44,-10.39,28.7,62.34,2.57
Puerto Escondido,100,MX,2019-09-11,83,15.86,-97.07,78.72,3.18
Enid,1,US,2019-09-11,65,36.4,-97.88,80.6,11.41
Revda,11,RU,2019-09-11,95,67.94,34.55,45.78,4.99
Port Keats,95,AU,2019-09-11,20,-14.25,129.55,86.1,13.85
Menongue,0,AO,2019-09-11,24,-14.66,17.68,48.84,5.21
Tuatapere,99,NZ,2019-09-11,73,-46.13,167.69,50.0,10.0
Los Llanos de Aridane,90,ES,2019-09-11,73,28.66,-17.92,73.4,18.34
Comodoro Rivadavia,0,AR,2019-09-11,64,-45.87,-67.48,37.4,3.36
Vangaindrano,36,MG,2019-09-11,93,-23.35,47.6,62.52,3.62
Faya,0,SA,2019-09-11,77,18.39,42.45,64.4,3.02
Serebryansk,98,KZ,2019-09-11,68,49.68,83.3,51.9,4.97
Seymchan,0,RU,2019-09-11,47,62.93,152.39,42.36,20.89
Usolye,100,RU,2019-09-11,92,59.42,56.68,48.3,3.0
Axim,74,GH,2019-09-11,93,4.87,-2.24,75.12,8.77
Ust-Barguzin,100,RU,2019-09-11,91,53.41,109.03,50.46,1.36
Awjilah,0,LY,2019-09-11,38,29.14,21.3,79.08,7.58
Salinopolis,0,BR,2019-09-11,82,-0.61,-47.36,81.06,17.07
Pevek,100,RU,2019-09-11,82,69.7,170.27,44.52,5.28
Kerrobert,90,CA,2019-09-11,93,51.92,-109.14,48.2,9.17
Perth,75,AU,2019-09-11,60,-31.95,115.86,75.0,10.29
Arraial do Cabo,100,BR,2019-09-11,90,-22.97,-42.02,69.54,15.12
Sao Joao da Barra,63,BR,2019-09-11,95,-21.64,-41.05,67.38,1.28
Karwar,31,IN,2019-09-11,87,14.8,74.13,80.34,5.66
Namatanai,87,PG,2019-09-11,74,-3.66,152.44,79.08,19.75
Kieta,100,PG,2019-09-11,72,-6.22,155.63,81.78,5.75
Kilindoni,29,TZ,2019-09-11,78,-7.91,39.67,76.92,6.53
Camacha,75,PT,2019-09-11,77,33.08,-16.33,71.6,13.87
Bogale,100,MM,2019-09-11,89,16.29,95.4,78.36,10.54
Hamilton,75,CA,2019-09-11,78,43.26,-79.87,78.01,11.41
Rome,0,IT,2019-09-11,77,41.89,12.48,68.0,5.82
Saldanha,33,PT,2019-09-11,72,41.42,-6.55,49.74,3.29
Maldonado,0,UY,2019-09-11,81,-34.91,-54.96,50.82,7.92
Yako,72,BF,2019-09-11,83,12.96,-2.26,76.2,5.5
Jacareacanga,95,BR,2019-09-11,49,-6.22,-57.76,79.8,2.19
Alta Floresta,70,BR,2019-09-11,35,-9.87,-56.08,77.28,2.33
Sept-Iles,100,CA,2019-09-11,90,50.2,-66.38,50.0,4.68
Egvekinot,100,RU,2019-09-11,70,66.32,-179.17,47.22,2.55
Batu,54,ID,2019-09-11,30,-7.87,112.53,86.64,5.28
Beyneu,95,KZ,2019-09-11,35,45.32,55.19,63.96,4.27
Norman Wells,75,CA,2019-09-11,45,65.28,-126.83,66.2,8.05
Prince Rupert,90,CA,2019-09-11,87,54.32,-130.32,59.0,2.39
Taoudenni,73,ML,2019-09-11,19,22.68,-3.98,96.18,10.51
Aberdeen,20,US,2019-09-11,82,46.98,-123.82,62.6,6.93
Itarema,0,BR,2019-09-11,80,-2.92,-39.92,74.94,9.08
Rock Springs,20,US,2019-09-11,57,41.59,-109.2,51.8,9.17
Buala,100,SB,2019-09-11,77,-8.15,159.59,82.5,9.71
Souillac,0,FR,2019-09-11,81,45.6,-0.6,55.99,10.78
Lomovka,0,RU,2019-09-11,100,53.92,58.37,44.6,4.47
Upernavik,100,GL,2019-09-11,93,72.79,-56.15,34.62,17.67
Bathsheba,20,BB,2019-09-11,74,13.22,-59.52,82.4,10.29
Privas,19,FR,2019-09-11,59,44.74,4.6,64.4,14.99
Vardo,1,US,2019-09-11,88,39.62,-77.74,73.99,6.93
Mareeba,90,AU,2019-09-11,41,-16.99,145.42,79.0,24.16
Maslovare,59,BA,2019-09-11,100,44.56,17.53,51.8,2.48
Paamiut,94,GL,2019-09-11,86,61.99,-49.67,40.56,12.55
Surt,0,LY,2019-09-11,73,31.21,16.59,81.24,18.5
Szczytno,0,PL,2019-09-11,86,53.57,20.99,50.82,6.38
Augusto Correa,0,BR,2019-09-11,97,-1.02,-46.63,73.5,2.73
Nemuro,75,JP,2019-09-11,77,43.32,145.57,64.4,6.93
Acapulco,40,MX,2019-09-11,78,16.86,-99.88,82.4,6.93
Placido de Castro,35,BR,2019-09-11,64,-10.34,-67.19,79.62,2.71
Dauphin,90,CA,2019-09-11,100,51.15,-100.04,53.6,8.05
Marsh Harbour,6,BS,2019-09-11,77,26.54,-77.06,82.32,20.18
Hasaki,75,JP,2019-09-11,79,35.73,140.83,91.0,6.93
Saint-Augustin,90,CA,2019-09-11,100,45.63,-73.98,61.0,3.36
Xuddur,3,SO,2019-09-11,83,4.12,43.89,70.26,15.7
Cabedelo,20,BR,2019-09-11,94,-6.97,-34.84,71.6,5.82
Olinda,0,AU,2019-09-11,52,-37.84,145.39,72.0,17.22
Ilulissat,97,GL,2019-09-11,80,69.22,-51.1,35.6,10.29
Las Palmas,0,CO,2019-09-11,88,9.27,-75.33,78.9,5.66
Broome,100,GB,2019-09-11,82,52.47,1.45,59.0,11.41
Nowa Deba,0,PL,2019-09-11,93,50.43,21.75,52.0,2.24
